Name,Brand,Sizes,Description,Price
Shoes,,,,
Piano,Edea,185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 265 270 275 280 285 290 295 300 305 310,"The pinnacle of Edea's professional line, the Piano boot represents the ultimate fusion of innovation and craftsmanship. Featuring premium microfiber construction with strategic leather reinforcement, it delivers unprecedented stability for quad jumps while maintaining exceptional lightness. Its anatomically engineered shape provides superior ankle support and perfect weight distribution for optimal control during technical elements.",13500000
Ice Fly,Edea,185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 265 270 275 280 285 290 295 300 305 310,"Trusted by elite competitors worldwide, the Ice Fly combines advanced thermal regulation with precision support. Its innovative dual-density construction adapts to your foot's natural movement while maintaining rigid support where needed. The boot's specialized moisture-wicking lining and anatomical padding ensure maximum comfort during intense training sessions.",10500000
Concerto,Edea,185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 265 270 275 280 285 290 295 300 305 310,"Designed for advancing competitive skaters, the Concerto offers an ideal balance of flexibility and support. Its progressive flex pattern accommodates double jumps while providing the stability needed for complex spin positions. The boot features Edea's signature anatomical heel lock and reinforced ankle support system.",8500000
Chorus,Edea,185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 265 270 275 280 285 290 295 300 305 310,"Perfect for dedicated intermediate skaters, the Chorus delivers reliable performance with enhanced comfort. The boot's semi-rigid structure provides excellent support for single and double jumps, while its memory foam padding system ensures a custom-like fit. Features quick-dry moisture management and anti-bacterial treatment.",6250000
Flamenco Ice,Edea,185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 265 270 275 280 285 290 295 300 305 310,The Flamenco Ice combines style with functionality for recreational and beginning competitive skaters. Its moderately firm support system helps maintain proper alignment during basic jumps and spins. The boot's streamlined design includes extra padding in key pressure points and a breathable liner for extended comfort.,5000000
Overture,Edea,185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 265 270 275 280 285 290 295 300 305 310,"An excellent entry point into quality figure skating boots, the Overture provides essential support for developing fundamentals. Its flexible yet supportive structure helps beginners maintain proper form while learning basic techniques. Features include extra ankle padding and a user-friendly lacing system ideal for young skaters.",4500000
Royal Prime White,Risport,180 185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 265 270 275 280 285 290,The Royal Prime in classic white exemplifies Italian craftsmanship with modern performance features. Its advanced composite construction provides excellent response for competitive elements while maintaining optimal temperature regulation. The anatomical last ensures precise fit with special attention to arch support and heel lock.,9500000
Royal Prime Black,Risport,180 185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 265 270 275 280 285 290,The Royal Prime in classic white exemplifies Italian craftsmanship with modern performance features. Its advanced composite construction provides excellent response for competitive elements while maintaining optimal temperature regulation. The anatomical last ensures precise fit with special attention to arch support and heel lock.,9500000
Rf1 Elite White,Risport,180 185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 265 270 275 280 285 290,"The emblem of years of Risport tradition, has been redesign! The new RF 1 ELITE, with the highest quality leather, is made for those figure skating at a professional and competitive level.",8200000
